S,E,I,UR,DHR,DQR,UD,DHD,DQD,R,D,TH,DVR,DVD,DD,DT,continent,country,province
34537250.32107823,574.6448288753118,236.49117045747195,1643.5879693301772,23.781428462766048,398.5700825625681,26.13816739433917,0.19603625545754386,6.33850559312725,103634.4303668491,12237.500365983766,162.72325753458767,3.081727442494083,0.049009063864385964,2447.5000731967525,55737.38651711076,Asia,Afghanistan,None
2367237.702852982,29582.214927728794,12612.873537046564,53816.374239547455,564.830149301662,13050.470753090258,647.9023508032147,4.859267631024109,157.1163200697796,389279.5431538352,9147.112447963797,1516.3392520934542,100.90570169915146,1.2148169077560274,1829.4224895927587,107736.34001942736,Europe,Albania,None
40246408.57209773,5536.979218017638,2334.086891679262,11704.573103552457,142.5835049774184,2838.3589776114704,824.204685230462,6.1815351392284645,199.86963616838705,321104.9460483383,14951.644301556029,698.5941707554426,21.946074569160853,1.5453837848071161,2990.3288603112073,113341.17152513216,Africa,Algeria,None
24524.42971327632,884.0874586527168,351.52362433364374,1882.2426887048177,22.897669743547624,456.4438520109183,5.90685226663337,0.04430139199975027,1.432411674658592,48602.10667932048,549.8847486242784,95.31575522242397,3.5292050413215326,0.011075347999937568,109.97694972485564,10897.458258930968,Europe,Andorra,None
28712367.486651395,1294.961186587567,503.2373490610851,2171.559108963868,26.01621987914741,526.6030839237379,51.57773790323464,0.38683303427425986,12.5076014415344,93972.19706866349,2536.4671591407628,114.55388887770019,4.071673329307252,0.09670825856856496,507.2934318281527,20836.435510913987,Africa,Angola,None
96595.79656590264,692.0279454069115,288.80199889854595,958.2652518552746,9.156735779494998,232.37932357490413,5.168915713704377,0.03876686785278282,1.2534620605733113,2092.230517179153,87.88051676097545,17.498240938751593,1.79674734722864,0.009691716963195705,17.57610335219509,742.1790188715083,North America,Antigua and Barbuda,None
34586194.386159174,196139.53425714534,78362.82016058394,367244.0406706142,4369.662450164479,89056.67986262395,8184.508136534351,61.383811024007635,1984.7432231095804,8254728.011318693,261104.22995033013,18907.339556538554,688.5825762574016,15.345952756001909,52220.84599006603,2115400.708492169,South America,Argentina,None
2217805.710556142,12925.208377449446,4473.729731781577,12366.31029005611,140.30606824238146,2998.8302453386063,209.87680339675356,1.5740760254756514,50.895124823712734,657887.8749918987,15955.68373484621,653.6781080077673,23.186831793855205,0.39351900636891285,3191.1367469692427,172400.30383582393,Asia,Armenia,None
426129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,15.0,0.0,0.0,0.0,3.0,118.0,Oceania,Australia,Australian Capital Territory
8064424.573908556,108.31974150444024,43.212551760556,181.93430118524915,2.0582421604396113,44.11906803742292,0.524885676833163,0.003936642576248721,0.12728477663204202,24450.52729299743,270.59878670213726,7.529362789072322,0.34112681472234213,0.0009841606440621803,54.11975734042745,5192.101975967335,Oceania,Australia,New South Wales
5088429.915219208,93.92298298307807,31.40414589447285,72.3125578558266,0.749068187205896,17.53579528003795,0.8081032278244541,0.006060774208683407,0.19596503274743016,6422.332678750107,30.817422808364764,2.48854591149794,0.13558604597967486,0.0015151935521708518,6.163484561672952,1336.6294054665598,Oceania,Australia,Queensland
1748882.5258062286,31.812154880555738,12.170119660939664,40.730892767626095,0.4229754817328748,9.877241496149328,0.09363682149654699,0.0007022761612241023,0.022706929212912636,2695.2643175648905,20.07944589235894,1.178951515377775,0.07637042393929894,0.00017556904030602557,4.015889178471789,618.4776725981876,Oceania,Australia,South Australia
533116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,65.0,0.0,0.0,0.0,13.0,234.0,Oceania,Australia,Tasmania
6545448.873558562,9.377851122742003,4.408011345949581,47.475010875972266,0.629616392703686,11.512690137423274,0.1856637595433045,0.0013924781965747833,0.04502346168925134,45181.251920984825,4100.239260879541,2.8280434738194202,0.08901564539244801,0.0003481195491436958,820.0478521759084,20478.410328501388,Oceania,Australia,Victoria
2617274.267188876,17.82450518912539,6.824687048254216,32.021289666083156,0.39072210453366946,7.765162744025165,0.1093609854192447,0.0008202073906443353,0.02652003896416684,4295.630360753189,45.139382387112654,1.6565017133203084,0.06003991812390592,0.00020505184766108383,9.027876477422534,916.5428091651135,Oceania,Australia,Western Australia
6657666.479006627,82110.05051882323,30724.706772487574,96907.88484728041,1020.4045782372916,23500.162075465494,1090.02501429277,8.175187607195776,264.33106596599674,1811278.837259712,42786.94367349986,3217.3305822123652,181.7022840886507,2.043796901798944,8557.388734699973,461010.48056780495,Europe,Austria,None
8882992.644838575,10206.392188227248,3428.815961394366,10210.257458287058,121.67348301065863,2475.987433634611,101.52748059321576,0.761456104449118,24.620414043854822,836617.8326232937,16093.486662833586,595.5068820708068,19.14423273428823,0.1903640261122795,3218.6973325667177,234842.5982073761,Asia,Azerbaijan,None
1085360.7511090795,23083.407245640654,9395.372749486216,36847.98933123855,377.7926586760824,8935.637412825348,96.66996743330262,0.7250247557497697,23.442467102575886,258816.79328561877,2232.4187481436043,918.3688133747637,69.08997999607227,0.18125618893744241,446.48374962872094,122991.37755790455,Asia,Bahrain,None
161950844.02936137,19145.81209953681,6746.698765603927,24231.949749513857,278.56822426324044,5876.247814257111,777.4808176928904,5.831106132696678,188.5390982905259,901423.1913413727,42041.65162198915,1117.7007586410734,45.43490578033848,1.4577765331741694,8408.33032439783,547395.3893943592,Asia,Bangladesh,None
268392.57046017225,1234.371356968829,546.9688478275536,2690.21161270853,28.83080588072381,652.3763160818185,8.836357748962929,0.06627268311722195,2.14281675412351,11275.639451178056,163.9857019960186,79.72253601018811,5.044146773828494,0.01656817077930549,32.79714039920373,3027.6474266189257,North America,Barbados,None
8277879.197343505,41868.07692717316,17164.536057808706,77540.70795157993,880.2619655877828,18803.621678258132,506.1190534140143,3.795892900605107,122.73387045289846,1062407.2843839955,9943.664875323755,3244.4291380290747,145.38882740921235,0.9489732251512768,1988.7329750647511,287715.42205260345,Europe,Belarus,None
7896188.565715966,81889.08558127585,32931.29972508921,124919.63558208996,1324.5214873819557,30293.011628656815,823.8988868321982,6.179241651241486,199.79548005680803,3069017.6724463156,110565.3342246812,3901.530293865991,234.22431671641868,1.5448104128103715,22113.06684493624,773295.4189066924,Europe,Belgium,None
318804.43104801804,314.4166543295463,135.97740155056343,798.6190974703751,9.965567045786326,193.66513113656595,6.111359085262235,0.04583519313946676,1.482004578176092,45115.4912710108,1573.794630581715,47.78504937661089,1.4974108077569535,0.01145879828486669,314.758926116343,12294.23367771489,North America,Belize,None
10840779.800261829,2305.177879594172,947.213009962466,3398.355318039764,33.90399351084673,824.1011646246427,4.335060262745623,0.03251295197059216,1.0512521137158142,23641.79822076975,362.2313263417775,77.46485309169125,6.3719162213245575,0.00812823799264804,72.4462652683555,5728.292656609909,Africa,Benin,None
793847.4767670931,4.917824477458302,1.897903103879581,42.09144989790077,0.9131321552510081,10.207176600240935,0.0036705038112801827,2.7528778584601367e-05,0.0008900971742354442,3852.6540584931645,4.8371000492549205,10.174245031953458,0.07892146855856398,6.882194646150342e-06,0.9674200098509839,866.5053317034352,Asia,Bhutan,None
10246014.526064603,25760.743325013616,10853.734075972377,62046.246733342115,735.4868073809333,15046.214832835463,848.4411089835831,6.363308317376873,205.74696892851892,468080.74994508846,58283.74682953205,2735.7179792064503,116.33671262501647,1.5908270793442183,11656.749365906411,250234.05772815546,South America,Bolivia,None
2929868.779178206,25451.659863225046,8910.178107190364,22929.71569495342,238.40157311336807,5560.456056026203,860.4703732347303,6.453527799260478,208.66406550942207,497104.7741030552,25676.44745768774,800.5822971082764,42.993216928037654,1.6133819498151194,5135.289491537546,132603.28222916086,Europe,Bosnia and Herzegovina,None
2091232.514228145,11121.805986051275,4308.544504832001,15668.715893243902,166.64880419743406,3799.663604111646,845.6631198406504,6.342473398804877,205.0733065613577,121211.82659484028,1693.2014847767807,498.8528116858249,29.37884229983231,1.5856183497012193,338.64029695535606,29913.04324679684,Africa,Botswana,None
174321237.5642114,2205695.318663039,847176.3767576016,2834721.987589021,30417.89774983565,687420.0819903376,293060.7002689526,2197.9552520171446,71067.219815221,25066983.014770716,1292886.882931843,102255.7844422077,5315.103726729415,549.4888130042862,258577.37658636866,10628615.036833333,South America,Brazil,None
